setiment,clean_text_f
1,1397810772107721482158591463910772 741018036168031463958591397816803 6281397874101463916803 6281077221056 101437410135324121139781463911275 107722412110143617513531317316803 1014374101463916803 21039107722412124121107726284682 14821585914639248481680313978 258871680324121168031463958591397816803 13978135314639241217410161011680314639 14821617524121 16803135314639 
2,58592588714639168031680314821168032412113978 770710772741046821077213978 7707168031014374101482116803 210397410101431353628 628135318036180366175107721680314639 180361077218036168031397813978741014639628 131731077262818036741062858597707617516803 180361077218036168031397813978741014639 139781077218036 16101488614639 101431353628139787410148211680314639 13978468214639741013532588746827410135313978 1680313531463974101803616803 
2,101437410148217707107722412158591397810772741024121 628168031463916101107721014316803 168032412158597707617516803 1353 741021039210391680314639 101437410148211803661751680321056 62813978146391680324121258871397846821680324121 628168031463916101107721014316803 10143468258591077224121 617510772148211077213978 770758596175139781077210143 1803674101463913978 101437410241212412116803101431397810772741024121 585961756287410 258871680313978 5859101431014316803628628 4886741014639617513173 4886107721317316803 25887146391077214821585961751317310772 241211680313978488674101463924848 148211680313173107721397816803146391463958592412116803585924121 5859210391463910772101435859 24121741014639139784682 585914821168031463910772101435859 628585911275 1353488616803 77075859248487410628101434682 
1,77076175107722412113173 62818036741013978 1014374101482116803 161015859241211397858592588716803 180367410107722412113978 58596175617574104886 10772241211610116803628139781077225887585913978741014639 6281680316803 488646827410617516803 6281397874101463911275 468210772258874682 14639168036287410617513531397810772741024121 1353241217707146397410248481680324121 161011077213173168037410 
2,101437410148211803658592412111275 628139781077261756175 168032105618036168031014313978 13978135314639241217410161011680314639 62861751077225887468213978617511275 1077224121101431463916803585962816803 61751680316101168036175 58591317313173 14821585914639248481680313978 1803614639168031317310772101431397858597707107726175107721397811275 628139781077261756175 180367410741014639 1397814639135362813978488674101463913978468211275 210397410146391680310143585962813978 14821585914639248481680313978 13173168031610116803617574101803614821168032412113978 10143741024121139781463958591014313978 148215859241211353210395859101431397813531463916803 77071353628107722412116803628628 1014313531463914639168032412113978 1127516803585914639 
2,5859101432663135310772628107721397810772741024121 101437410241216281077213173168031463958597707617511275 1077224121101431463916803585962816803 24848168031482110772146395859 6285859617516803 14821585914639248481680313978 180367410628107721397810772741024121 14639135362862810772585924121 14821168031397858596175 1077224121131731353628139781463911275 101437410585913978107722412125887 14821585914639248481680313978 
2,17492585924121135358591463911275 628168031803613978168031482177071680314639 210391077224121241216175107722412116803628 241211680313978 6285859617516803 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,58591317317492135362813978 1014346825859241212588716803 25887146397410135318036 62813978146391353101431397813531463916803 1317310772161011077262810772741024121 241211680313978 6285859617516803 1077224121101431463916803585962816803 
2,1014346825859241212588716803 74101803613978107721482110772222016803 74101803616803146395859139781077274102412158596175 16803210392103910772101431077216803241211014311275 258871463974104886 77071353628107722412116803628628 628585911275 1749213536175107725859 1803614639741046825859628248485859 131731077214639168031014313978741014639 14821585914639248481680313978107722412125887 1014374101482114821135324121107721014358591397810772741024121 210391077262824848585914639628 
2,488674101353617513173 1077224121161011680362813978 18036468211275628107721014358596175 10772241212103914639585962813978146391353101431397813531463916803 488674101353617513173 585961756287410 1803614639741016101107721317316803 248482412174104886 1482158592412158592588716803 131731680316101168036175741018036 628101431077216803241211014316803 1397816803101434682241217410617574102588711275 1803658591463924848 628585911275 628135324121146391077262816803 161015859617561751680311275 131731077214639168031014313978741014639 5859241211317314639107721353628 7707585925887131737410241215859628 
2,2103916803770714639135358591463911275 21039107722412124121107726284682 7707146397410585913173770758592412113173 131735859139785859 1014374101482114821135324121107721014358591397810772741024121 62811275628139781680314821 180361463974101610110772131731680314639 13978168036175168036281397816803 74101127517492 4682168036175 13978617513978 16101 62858594886 241211680313978 18036146397410210391077213978 1749213531482118036 16803135314639 6175585962813978 26631353585914639139781680314639 16803135314639 18036168031463910772741013173 
2,21039107722412124121107726284682 58592484813978107725859 25887146397410135318036 7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 21039107721463962813978 26631353585914639139781680314639 16803135314639 1482124121 21039107721463962813978 26631353585914639139781680314639 
2,21039107722412124121107726284682 770758592412124848 617558592412113173 101437410241216287410617510772131735859139781680313173 241211680313978 7410180361680314639585913978107722412125887 18036146397410210391077213978 1077224121101431463916803585962816803 16803135314639 1482124121 21039107721463962813978 26631353585914639139781680314639 16803135314639 1482124121 21039107721463962813978 26631353585914639139781680314639 
2,21039107722412124121107726284682 210391077224121585924121101431077258596175 25887146397410135318036 58592484813978107725859 14639168031803674101463913978 7410180361680314639585913978107722412125887 18036146397410210391077213978 16803135314639 1482124121 17492585924121135358591463911275 628168031803613978168031482177071680314639 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,21039107722412124121107726284682 468210772258874682 1397816803101434682241217410617574102588711275 180361463974101610110772131731680314639 16101585958594682139787410 25887146397410135318036 14639168031803674101463913978 241211680313978 6285859617516803 16803135314639 1482124121 58591014310143741013532412113978107722412125887 18036168031463910772741013173 628168031803613978168031482177071680314639 2103916803770714639135358591463911275 1077224121101431463916803585962816803 1127516803585914639 168035859146396175107721680314639 
2,241211680313978 6285859617516803 21039107722412124121107726284682 210397410741013173 1077224121131731353628139781463911275 101437410148211803658592412111275 6175 502424121241211680324121 13978168034682139785859585913978 10143741024121139781077224121135316803 741018036168031463958591397810772741024121 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 
2,10772241211317310772161011077213173135358596175 180361463974101482174101397810772741024121 585961756287410 258871680324121168031463958591397816803 62861751077225887468213978617511275 468210772258874682 168032105618036168031014313978 1463916803161011680324121135316803 
2,770710772741046821077213978 58596175146391680358591317311275 628168031463916101107721014316803 1482158592412111275 1014313531463914639168032412113978 2588716803241211680362810772628 101431353628139787410148211680314639 101431353628139787410148211680314639 7707585962816803 168032105618036168031014313978 16803210561803658592412113173 14639168036281353617513978 58592588714639168031680314821168032412113978 
